DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,uodate_date
02,DC02,101009,101009,電動ラウンジチェアSISTA-シスタ-ダークブラウン(アウトレット),,2EL2,アイラッシュ,3,0,0,0,3,0,3,0,PC,2020/03/30 12:48:44

02,DC02,102702,102702,DC02　品質管理T返送用伝票,,,,88,0,0,0,88,0,88,0,PC,2020/07/21 13:47:40

02,DC02,105296,105296,【シャビーシック】バックシャンプーキャビネットRENE-B（上部） アンティーク,,2HA2,理美容・ヘア,5,0,0,0,5,0,5,0,PC,2020/03/25 13:53:39

02,DC02,105394A,105394,電動ラウンジチェア SHIFFON（シフォン）（ホワイト）,,2ES2,エステティック,16,0,0,0,16,0,16,0,PC,2020/08/04 15:39:22

02,DC02,105482,105482,【シャビーシック】アンティーク木製ワゴン DIAN（ディアン）Type BOX,,2HA2,理美容・ヘア,8,0,0,0,8,0,8,0,PC,2020/07/31 16:34:12

02,DC02,108767,108767,【ラグジュアリー】スタイリングチェア CUBEⅡ（キューブツー）（トップ）ヴィン,,2HA2,理美容・ヘア,1,0,0,0,1,0,1,0,PC,2020/03/10 15:40:37

02,DC02,108977A,108977,【アウトレット品】電動リクライニングチェア PORTE（ポルテ）,,2NA2,ネイル,1,0,0,0,1,0,1,0,PC,2020/03/26 17:48:25

02,DC02,110428,110428,スタンダードネイルテーブル,,2NA2,ネイル,2,0,0,0,2,0,2,0,PC,2020/03/26 17:39:25

02,DC02,111095,111095,【シャビーシック】スタイリングチェアNOE（トップ）アンティークブラウン,,2HA2,理美容・ヘア,6,0,0,0,6,0,6,0,PC,2020/03/05 16:22:51

02,DC02,111096,111096,【ヴィンテージ】スタイリングチェア CLUB-RⅡ（トップ） ヴィンテージブラウ,,2HA2,理美容・ヘア,1,0,0,0,1,0,1,0,PC,2020/03/25 13:53:39

02,DC02,111097,111097,【ラグジュアリー】スタイリングチェア CLUB-F（クラブエフ）（トップ） ダー,,2HA2,理美容・ヘア,2,0,0,0,2,0,2,0,PC,2020/03/25 13:53:39

02,DC02,116477,116477,【シャビーシック】天然木製片面ドレッサーLOUISⅡ（下部） アンティーブラウン,,2HA2,理美容・ヘア,2,0,0,0,2,0,2,0,PC,2020/03/30 13:42:22

02,DC02,116481,116481,【シャビーシック】シャンプーキャビネットRENE-S（上部） アンティークライト,,2HA2,理美容・ヘア,13,0,0,0,13,0,13,0,PC,2020/04/03 16:53:31

02,DC02,117986,117986,【アウトレット】ネイルテーブル シングルキャビネット Advance キャビネッ,,2NA2,ネイル,1,0,0,0,1,0,1,0,PC,2020/03/26 17:40:04

02,DC02,118050,118050,【パーツリスト】アームレスト_RUBINO【DELUXE】ダークブラウン,,2HA2,理美容・ヘア,2,0,0,0,2,0,2,0,PC,2020/07/27 14:42:41

02,DC02,118051,118051,【パーツリスト】アームレスト_RUBINO【DELUXE】ブラック,,2HA2,理美容・ヘア,1,0,0,0,1,0,1,0,PC,2020/07/09 15:15:12

02,DC02,118498,118498,【アウトレット】手動ラウンジチェア SHIFFON Jr-S （シフォンジュニア,,2ES2,エステティック,1,0,0,0,1,0,1,0,PC,2020/04/03 17:18:11

02,DC02,118669,118669,電動ラウンジチェア SHIFFON（シフォン）（ダークブラウン）,,2ES2,エステティック,16,0,0,0,16,0,16,0,PC,2020/07/29 14:10:08

02,DC02,118901,118901,ドリッパ/スタンド（シロダーラセット用）,,2ML2,マッサージ・リラク,11,0,0,0,11,0,11,0,PC,2020/04/03 17:18:11

02,DC02,118902,118902,土台（シロダーラセット用）,,2ML2,マッサージ・リラク,19,0,0,0,19,0,19,0,PC,2020/04/03 17:18:11

02,DC02,118988,118988,【シャビーシック】スタイリングチェアCHALON（トップ） アッシュグレー,,2HA2,理美容・ヘア,1,0,0,0,1,0,1,0,PC,2020/03/25 13:53:39

02,DC02,119238,119238,【シャビーシック】天然木製両面ドレッサーLOUISⅡ（下部） アンティークブラウ,,2HA2,理美容・ヘア,3,0,0,0,3,0,3,0,PC,2020/03/26 17:53:58

02,DC02,119414,119414,【カフェラウンジ】スタイリングチェアCOAST アッシュグレー,,2HA2,理美容・ヘア,6,0,0,0,6,0,6,0,PC,2020/03/25 13:53:39

02,DC02,119417,119417,【カフェラウンジ】スタイリングチェアCOASTデニム,,2HA2,理美容・ヘア,6,0,0,0,6,0,6,0,PC,2020/03/25 13:53:39

02,DC02,119934,119934,CH-2251-2ベース（OLDEST-S用）,,2HA2,理美容・ヘア,1,0,0,0,1,0,1,0,PC,2020/05/19 14:13:44

02,DC02,121619,121619,SPAZIO MACARO用シャンプースタンド（本体） ブラック,,2HA2,理美容・ヘア,1,0,0,0,1,0,1,0,PC,2020/03/26 18:03:26

02,DC02,121620,121620,【アーバン】スタイリングチェアARNET（トップ） アッシュホワイト,,2HA2,理美容・ヘア,1,0,0,0,1,0,1,0,PC,2020/03/26 18:03:06

02,DC02,121655,121655,【パーツリスト】背もたれ上部除く_HD-051_ヴィンテージブラック,,2HA2,理美容・ヘア,1,0,0,1,0,0,0,0,PC,2020/03/19 13:02:09

02,DC02,122498,122498,【シャビーシック】天然木製両面ドレッサーLOUISⅡ（上部） アンティークホワイ,,,,2,0,0,0,2,0,2,0,PC,2020/04/01 16:17:34

02,DC02,126816A,126816,【アウトレット】電動ラウンジチェアSISTA-シスタ- ダークブラウン,,2EL2,アイラッシュ,2,0,0,0,2,0,2,0,PC,2020/06/27 16:36:59

02,DC02,130265,130265,【シャビーシック】シャンプーキャビネットRENE-S（上部）BR,,2HA2,理美容・ヘア,5,0,0,0,5,0,5,0,PC,2020/06/18 17:15:02

02,DC02,130274,130274,【シャビーシック】シャンプーキャビネットRENE-S（下部） BR,,2HA2,理美容・ヘア,52,0,0,0,52,0,52,0,PC,2020/06/27 16:00:55

02,DC02,130276,130276,【シャビーシック】天然木製サイドシャンプーキャビネットRENE-S（下部のみ）L,,2HA2,理美容・ヘア,31,0,0,0,31,0,31,0,PC,2020/06/19 13:51:54

02,DC02,130684,130684,【シャビーシック】天然木製サイドシャンプーキャビネットRENE-S（上部のみ）W,,2HA2,理美容・ヘア,13,0,0,0,13,0,13,0,PC,2020/06/18 17:17:28

02,DC02,130685,130685,【シャビーシック】天然木製サイドシャンプーキャビネットRENE-S（下部）WH,,2HA2,理美容・ヘア,20,0,0,0,20,0,20,0,PC,2020/07/09 14:01:26

02,DC02,4538634321186,XK-0259N,SAV-110KP,,2HA2,理美容・ヘア,9,0,0,0,9,10,19,0,PC,2020/07/02 17:22:33

02,DC02,4538634800841,XK-0271N,SAV-110KP用3mホース,,2HA2,理美容・ヘア,9,0,0,0,9,0,9,0,PC,2020/07/02 14:57:08

02,DC02,4560441252124,MI-1403P,【スタイリングウォールミラー】ブロンズウッド ブロンズ (ノーマルサイズ),,2HA2,理美容・ヘア,128,0,0,0,128,0,128,0,PC,2020/07/29 17:03:12

02,DC02,4560441252162,MI-1395P,【スタイリングウォールミラー】アンティークゴールド (ノーマルサイズ),,2HA2,理美容・ヘア,66,0,0,0,66,0,66,0,PC,2020/07/27 17:16:29

02,DC02,4560441256054,DE-2278P,スタンダードエステベッドF-201（有孔）,,2ES2,エステティック,27,0,0,0,27,0,27,0,PC,2020/07/31 15:25:52

02,DC02,4560441256061,DE-2276P,スタンダードエステベッドF-201（無孔）,,2ES2,エステティック,29,0,0,0,29,0,29,0,PC,2020/08/04 14:14:50

02,DC02,4560441256078,DE-2274P,スタンダードエステベッドF-201（有孔）,,2ES2,エステティック,29,0,0,0,29,0,29,0,PC,2020/08/04 14:14:22

02,DC02,4560441256092,DE-1939P,低反発ワイドエステベッドF-201S（有孔）,,2ES2,エステティック,3,0,0,0,3,0,3,0,PC,2020/03/10 15:40:43

02,DC02,4560441256108,DE-1873P,ワイドエステベッドF-201W（有孔）,,2ES2,エステティック,20,0,0,0,20,0,20,0,PC,2020/08/03 13:56:18

02,DC02,4560441256115,DE-1874P,ワイドエステベッドF-201W（無孔）,,2ES2,エステティック,35,1,0,0,34,0,34,0,PC,2020/08/03 16:49:35

02,DC02,4560441256436,DM-8806P,手動昇降マッサージベッドDX（フェイスマット・アームレスト付）,,2ES2,エステティック,43,0,0,0,43,0,43,121,PC,2020/08/03 14:18:00

02,DC02,4560441256443,DM-8804P,手動昇降マッサージベッドDX（フェイスマット・アームレスト付）,,2ES2,エステティック,10,0,0,0,10,0,10,0,PC,2020/08/04 16:16:26

02,DC02,4560441256559,DK-0966P,カイロベッドC-263,,2ES2,エステティック,7,0,0,0,7,0,7,0,PC,2020/08/04 16:19:38

02,DC02,4560441256566,DK-0964P,カイロベッドC-263,,2ES2,エステティック,22,0,0,0,22,0,22,0,PC,2020/07/29 14:24:57

02,DC02,4560441257501,AT-0194P,スタンダードネイルテーブル,,2NA2,ネイル,66,0,0,0,66,50,116,0,PC,2020/08/03 16:55:32

02,DC02,4560441257525,AT-0192P,スタンダードネイルテーブル,,2NA2,ネイル,55,0,0,0,55,0,55,0,PC,2020/07/22 13:19:37

02,DC02,4560441258201,XK-0057P,A型両面サイン(M)(磁性なし・マーカータイプ),,2HA2,理美容・ヘア,93,0,0,0,93,0,93,131,PC,2020/07/22 13:30:21

02,DC02,4560441258218,XK-0059P,A型両面サイン(L)(磁性有り・マーカータイプ),,2HA2,理美容・ヘア,1,0,0,0,1,0,1,54,PC,2019/12/03 14:41:25

02,DC02,4560441258225,XK-0063P,A型両面サイン(L)(磁性有り・マーカータイプ),,2HA2,理美容・ヘア,9,1,1,0,8,0,8,174,PC,2020/08/04 13:52:49

02,DC02,4560441258232,XK-0061P,A型両面サイン(L)(磁性有り・マーカータイプ),,2HA2,理美容・ヘア,32,0,0,0,32,0,32,83,PC,2020/08/03 15:02:48

02,DC02,4560441258263,XK-0069P,大型木製イーゼル(ミラー対応),,2HA2,理美容・ヘア,40,0,0,0,40,0,40,17,PC,2020/08/03 13:59:33

02,DC02,4560441259666,MI-1574P,【スタイリングウォールミラー】ダークブラウン,,2HA2,理美容・ヘア,52,0,0,0,52,0,52,0,PC,2020/08/03 17:32:22

02,DC02,4560441261140,AW-0078P,フットケアステージHD-010,,2NA2,ネイル,2,0,0,0,2,0,2,72,PC,2020/05/19 16:26:05

02,DC02,4560441261256,AT-0255P,ネイルテーブル シングルキャビネットBasic,,2NA2,ネイル,2,0,0,0,2,0,2,130,PC,2019/04/04 16:43:01

02,DC02,4560441261409,AT-0466P,ネイルテーブル シングルキャビネットBasic（脚部）,,2NA2,ネイル,2,0,0,0,2,0,2,0,PC,2019/04/04 16:42:51

02,DC02,4560441261416,AS-1294P,ラグジュアリーネイルチェア,,2NA2,ネイル,24,0,0,0,24,0,24,125,PC,2020/07/29 13:07:27

02,DC02,4560441261430,AS-1298P,スマートネイルチェア,,2NA2,ネイル,22,0,0,0,22,0,22,119,PC,2020/07/31 13:30:23

02,DC02,4560441261447,AS-1300P,スマートネイルチェア,,2NA2,ネイル,37,0,0,0,37,0,37,39,PC,2020/07/06 13:39:48

02,DC02,4560441261584,XG-2866P,ハイパーエステワゴン(ボール付）,,2ES2,エステティック,25,0,0,0,25,4,29,38,PC,2020/08/03 14:19:41

02,DC02,4560441262680,BO-0143P,コンパクト泡沫シャワーヘッド ブラック,,2HA2,理美容・ヘア,2,0,0,0,2,0,2,68,PC,2020/05/19 16:21:50

02,DC02,4560441263335,XG-2927P,ストレージワゴンT618（組立済/7段/ホイールキャスター仕様）,,2HA2,理美容・ヘア,88,2,1,0,86,0,86,97,PC,2020/08/03 16:34:26

02,DC02,4560441264042,DP-1856P,高級ワイド木製折りたたみベッド006WDX（ダークグリーン）,,2ES2,エステティック,1,0,0,0,1,0,1,47,PC,2020/04/03 17:46:14

02,DC02,4560441264059,DP-1852P,高級ワイド木製折りたたみベッド006WDX（ダークブラウン）,,2ES2,エステティック,9,0,0,0,9,5,14,156,PC,2020/07/30 14:16:57

02,DC02,4560441264066,DP-1854P,高級ワイド木製折りたたみベッド006WDX（ベージュ）,,2ES2,エステティック,34,0,0,0,34,0,34,60,PC,2020/08/04 14:25:37

02,DC02,4560441264073,DP-1858P,高級低反発木製折りたたみベッド006SDX（ダークブラウン）,,2ES2,エステティック,41,0,0,0,41,0,41,128,PC,2020/07/21 13:52:18

02,DC02,4560441264097,DP-1860P,高級低反発木製折りたたみベッド006SDX（ベージュ）,,2ES2,エステティック,22,0,0,0,22,44,66,84,PC,2020/08/04 14:27:41

02,DC02,4560441264103,DP-1866P,高級低反発木製折りたたみリクライニングベッド009SDX（ダークブラウン）,,2ES2,エステティック,16,0,0,0,16,14,30,152,PC,2020/08/04 14:28:48

02,DC02,4560441264110,DP-1868P,高級低反発木製折りたたみリクライニングベッド009SDX（ベージュ）,,2ES2,エステティック,12,0,0,0,12,20,32,65,PC,2020/08/04 14:28:19

02,DC02,4560441264127,DP-1848P,高級木製折りたたみベッド006DX（ダークグリーン）,,2ES2,エステティック,2,0,0,0,2,0,2,35,PC,2020/07/06 14:43:36

02,DC02,4560441264141,DP-1844P,高級木製折りたたみベッド006DX（ダークブラウン）,,2ES2,エステティック,35,1,1,0,34,59,93,257,PC,2020/08/03 10:45:21

02,DC02,4560441264165,DP-1846P,高級木製折りたたみベッド006DX（ベージュ）,,2ES2,エステティック,29,0,0,0,29,0,29,110,PC,2020/08/03 10:49:32

02,DC02,4560441264189,DP-1862P,高級木製折りたたみリクライニングベッド009DX（ダークブラウン）,,2ES2,エステティック,43,0,0,0,43,0,43,84,PC,2020/08/04 14:26:34

02,DC02,4560441264196,DP-1864P,高級木製折りたたみリクライニングベッド009DX（ベージュ）,,2ES2,エステティック,26,0,0,0,26,0,26,33,PC,2020/07/31 13:55:19

02,DC02,4560441264806,MI-1551P,【スタイリングウォールミラー】ダークウッド (ノーマルタイプ),,2HA2,理美容・ヘア,77,0,0,0,77,0,77,0,PC,2020/07/20 15:42:30

02,DC02,4560441267456,XG-3222P,ラスティック3段ワゴン（天然木・組立済）ブラウン,,2HA2,理美容・ヘア,276,3,3,0,273,0,273,0,PC,2020/07/17 18:16:42

02,DC02,4560441267463,XG-3224P,ラスティック3段ワゴン（天然木・組立済）ダークブラウン,,2ES2,エステティック,83,0,0,0,83,0,83,0,PC,2020/07/27 14:35:54

02,DC02,4560441267920,BO-0180P,排水ホースセット1500 グレー,,2HA2,理美容・ヘア,290,9,3,0,281,0,281,27,PC,2020/08/04 16:32:25

02,DC02,4560441267937,DE-2671P,高通気性低反発ベッド CLAIRE（クレア）,,2ES2,エステティック,24,0,0,0,24,0,24,117,PC,2020/07/31 17:41:48

02,DC02,4560441267944,AS-1349P,ラグジュアリーネイルチェア,,2NA2,ネイル,16,0,0,0,16,0,16,40,PC,2020/08/03 17:34:14

02,DC02,4560441268071,ST-2051P,ウェーブスツールDX ブラック,,2HA2,理美容・ヘア,0,0,0,0,0,75,75,59,PC,1900/01/01 00:00:00

02,DC02,4560441268378,PD-0234P,Wave Master（ウェーブマスター） レッド,,2HA2,理美容・ヘア,7,0,0,0,7,0,7,0,PC,2020/01/07 15:26:21

02,DC02,4560441268545,DO-0607P,有孔スタンダードマッサージベッドS-5DX（W65本体のみ）,,2ES2,エステティック,60,0,0,0,60,0,60,90,PC,2020/07/31 10:54:09

02,DC02,4560441268552,DO-0608P,有孔スタンダードマッサージベッドS-5DX（W65本体のみ）,,2ES2,エステティック,12,0,0,0,12,0,12,415,PC,2020/08/03 15:09:49

02,DC02,4560441268576,DO-0610P,有孔ワイドマッサージベッドW-5DX（W70本体のみ）,,2ES2,エステティック,1,0,0,0,1,0,1,316,PC,2020/07/15 15:12:08

02,DC02,4560441268606,DO-0597P,高さ50cm用脚部（S-5DX/W-5DX/K-5DX/CARNA用）,,2ES2,エステティック,95,0,0,0,95,0,95,207,PC,2020/07/31 14:29:45

02,DC02,4560441268613,DO-0598P,高さ50cm用脚部（S-5DX/W-5DX/K-5DX/CARNA用）,,2ES2,エステティック,69,0,0,0,69,0,69,162,PC,2020/08/04 16:40:30

02,DC02,4560441268620,DO-0599P,高さ55cm用脚部（S-5DX/W-5DX/K-5DX/CARNA用）,,2ES2,エステティック,97,1,0,0,96,0,96,177,PC,2020/07/30 14:58:27

02,DC02,4560441268637,DO-0600P,高さ55cm用脚部（S-5DX/W-5DX/K-5DX/CARNA用）,,2ES2,エステティック,77,0,0,0,77,0,77,219,PC,2020/07/31 14:30:15

02,DC02,4560441268644,DO-0601P,高さ60cm用脚部（S-5DX/W-5DX/K-5DX/CARNA用）,,2ES2,エステティック,83,0,0,0,83,0,83,154,PC,2020/07/30 15:07:00

02,DC02,4560441268651,DO-0602P,高さ60cm用脚部（S-5DX/W-5DX/K-5DX/CARNA用）,,2ES2,エステティック,86,0,0,0,86,0,86,106,PC,2020/08/03 14:30:26

02,DC02,4560441268668,DM-9317P,手動昇降リクライニングベッドDX（フェイスマット付）,,2ES2,エステティック,1,0,0,0,1,0,1,83,PC,2020/07/31 10:39:29

02,DC02,4560441268675,DM-9315P,手動昇降リクライニングベッドDX（フェイスマット付）,,2ES2,エステティック,18,0,0,0,18,0,18,37,PC,2020/07/29 14:50:33

02,DC02,4560441268682,DM-9322P,電動昇降リクライニングベッドEX（オメガ式・フェイスマット付）,,2ES2,エステティック,11,1,0,0,10,0,10,0,PC,2020/07/31 14:13:44

02,DC02,4560441268699,DM-9320P,電動昇降リクライニングベッドEX ダークブラウン（オメガ式・フェイスマット付）,,2ES2,エステティック,22,0,0,0,22,16,38,0,PC,2020/08/04 16:10:07

02,DC02,4560441268934,PO-0444P,Swing Belle （スイングベル・ベース） ブラウン,,2HA2,理美容・ヘア,43,1,1,0,42,0,42,0,PC,2020/08/03 13:53:14

02,DC02,4560441268989,PO-0222P,Swing Belle （スイングベル・ベース） ホワイト,,2HA2,理美容・ヘア,21,0,0,0,21,0,21,0,PC,2020/08/04 10:54:19

02,DC02,4560441268996,PO-0225P,Swing Belle （スイングベル・ベース） ブラック,,2HA2,理美容・ヘア,36,0,0,0,36,0,36,0,PC,2020/07/27 13:26:09

02,DC02,4560441269009,PO-0227P,Swing Belle （スイングベル・ベース） シルバー,,2HA2,理美容・ヘア,21,0,0,0,21,0,21,0,PC,2020/08/04 10:53:06

02,DC02,4560441269016,PO-0439P,Swing Belle （スイングベル・ベース） ウォールナット,,2HA2,理美容・ヘア,6,0,0,0,6,0,6,0,PC,2020/07/29 16:53:46

02,DC02,4560441269047,PO-0430P,Wave Master（ウェーブマスター）ベース,,2HA2,理美容・ヘア,16,0,0,0,16,0,16,0,PC,2020/03/02 11:27:50

02,DC02,4560441269092,PO-0442P,SwingTouch3D（スイングタッチ）ベース ブラウン,,2HA2,理美容・ヘア,4,0,0,0,4,0,4,0,PC,2020/08/03 15:34:03

02,DC02,4560441269115,PO-0448P,SwingTouch3D（スイングタッチ）ベース ガンメタリック,,2HA2,理美容・ヘア,7,0,0,0,7,0,7,0,PC,2020/08/04 11:16:18

02,DC02,4560441269382,DO-0603P,高さ65cm用脚部（S-5DX/W-5DX/K-5DX/CARNA用）,,2ES2,エステティック,30,0,0,0,30,0,30,0,PC,2020/07/06 15:51:13

02,DC02,4560441269399,DO-0604P,高さ65cm用脚部（S-5DX/W-5DX/K-5DX/CARNA用）,,2ES2,エステティック,36,2,2,0,34,0,34,37,PC,2020/08/03 14:32:25

02,DC02,4560441269405,DO-0605P,高さ70cm用脚部（S-5DX/W-5DX/K-5DX/CARNA用）,,2ES2,エステティック,8,0,0,0,8,76,84,40,PC,2020/08/03 14:30:55

02,DC02,4560441269412,DO-0606P,高さ70cm用脚部（S-5DX/W-5DX/K-5DX/CARNA用）,,2ES2,エステティック,27,0,0,0,27,0,27,39,PC,2020/08/03 14:31:38

02,DC02,4571308044165,SO-4891P,ステンレス丸盤ベースHD-2M,,2HA2,理美容・ヘア,369,22,9,0,347,153,500,3,PC,2020/08/04 11:29:54

02,DC02,4573191230489,DX-1579P,電動ラウンジチェア SHIFFON Jr （シフォンジュニア）（ダークブラウン）,,2ES2,エステティック,51,5,1,0,46,0,46,127,PC,2020/08/04 17:08:49

02,DC02,4573191231424,AW-0113P,フットケアステージHD-010,,2NA2,ネイル,1,0,0,0,1,0,1,2,PC,2020/05/19 16:25:43

02,DC02,4573191233107,YC-0002P,リクライニングチェアステージホワイト,,2EL2,アイラッシュ,1,0,0,0,1,0,1,14,PC,2020/05/19 16:25:55

02,DC02,4573191233183,DO-0643P,【CARNA-S】有孔低反発スタンダードマッサージベッド「カルナS」（W65本体,,2ES2,エステティック,1,0,0,0,1,0,1,0,PC,2020/05/18 11:40:21

02,DC02,4573191233190,DO-0644P,【CARNA-S】有孔低反発スタンダードマッサージベッド「カルナS」（W65本体,,2ES2,エステティック,21,2,2,0,19,0,19,0,PC,2020/07/31 14:30:15

02,DC02,4573191233213,DO-0646P,【CARNA-W】有孔低反発ワイドマッサージベッド「カルナW」（W70本体のみ）,,2ES2,エステティック,1,0,0,0,1,0,1,0,PC,2020/07/30 14:58:27

02,DC02,4573191233220,DO-0647P,【CARNA-K】有孔低反発キングマッサージベッド「カルナK」（W75本体のみ）,,2ES2,エステティック,1,0,0,0,1,0,1,0,PC,2020/01/14 14:15:03

02,DC02,4573191233237,DO-0648P,【CARNA-K】有孔低反発キングマッサージベッド「カルナK」（W75本体のみ）,,2ES2,エステティック,1,0,0,0,1,0,1,0,PC,2020/08/03 14:31:38

02,DC02,4573191233473,AS-1404P,Laluce（ラルーチェ）スツール,,2NA2,ネイル,20,0,0,0,20,0,20,0,PC,2020/06/11 13:08:29

02,DC02,4573191233503,BS-1752P,シャンプーボール「S-GRANDE α,,,,30,0,0,0,30,0,30,0,PC,2020/07/31 13:33:12

02,DC02,4573191233527,BS-1756P,シャンプーボール「S-GRANDE β,,2HA2,理美容・ヘア,58,0,0,0,58,0,58,0,PC,2020/06/29 15:48:48

02,DC02,4573191233534,BS-1798P,シャンプースタンド（本体） ブラック/ブラック,,2HA2,理美容・ヘア,3,1,1,0,2,0,2,1,PC,2020/07/28 11:41:52

02,DC02,4573191233541,BS-1852P,移動シャンプーボール【LEO-S】 ブラック,,2HA2,理美容・ヘア,1,0,0,0,1,0,1,10,PC,2020/06/08 10:48:05

02,DC02,4573191233589,CE-1536P,マクラ付移動シャンプーチェア【LEO】,,2HA2,理美容・ヘア,8,0,0,0,8,0,8,9,PC,2020/08/04 17:52:58

02,DC02,4573191233626,DX-1388P,ラウンジチェア（オットマン付）BT-7222（ダークブラウン）,,2ES2,エステティック,16,0,0,0,16,8,24,55,PC,2020/08/04 17:10:18

02,DC02,4573191233633,DX-1394P,ラウンジチェア（オットマン付）BT-7222（アイボリー）,,2ES2,エステティック,19,0,0,0,19,0,19,52,PC,2020/08/04 17:11:51

02,DC02,4573191233640,DX-1421P,ラウンジチェアDX（レッグレスト連動タイプ）（アイボリー）,,2ES2,エステティック,40,3,3,0,37,0,37,145,PC,2020/07/31 13:09:05

02,DC02,4573191233695,KO-1486P,SPAZIO MACARO用シャンプースタンド（本体） ブラック,,2HA2,理美容・ヘア,46,0,0,0,46,0,46,0,PC,2020/07/06 10:03:56

02,DC02,4573191233787,MI-1555P,【スタイリングウォールミラー】ブロンズウッド（全身タイプ）,,2HA2,理美容・ヘア,67,0,0,0,67,0,67,109,PC,2020/08/04 16:36:57

02,DC02,4573191233800,RE-0821P,OLDEST-S（オールデスト エス） オールドブラウン,,2HA2,理美容・ヘア,17,1,1,0,16,0,16,34,PC,2020/06/26 13:38:37

02,DC02,4573191233916,SO-4873P,【ラグジュアリー】スタイリングチェア WINDSOR（ウィンザー・トップ） オー,,2HA2,理美容・ヘア,0,0,0,0,0,7,7,56,PC,1900/01/01 00:00:00

02,DC02,4573191233985,SO-0048P,ステンレス丸盤ベースHD-2,,2HA2,理美容・ヘア,1,0,0,0,1,0,1,8,PC,2020/01/07 15:26:21

02,DC02,4573191233992,SO-0050P,ステンレス丸盤ベース（大径タイプ）HD-3M,,2HA2,理美容・ヘア,113,4,0,0,109,0,109,0,PC,2020/08/04 18:09:05

02,DC02,4573191234036,SO-4491P,丸盤ベース（太ポンプ）BK-7,,2HA2,理美容・ヘア,44,0,0,0,44,0,44,3,PC,2020/08/04 14:11:29

02,DC02,4573191234043,SO-4492P,5本脚ベースBK-5,,2HA2,理美容・ヘア,19,0,0,0,19,0,19,139,PC,2020/07/16 13:20:24

02,DC02,4573191234050,SO-4493P,【アーバン】スタイリングチェア ALVIN（トップ） ブラック,,2HA2,理美容・ヘア,16,0,0,0,16,0,16,43,PC,2020/07/02 10:33:55

02,DC02,4573191234067,SO-4494P,【アーバン】スタイリングチェア ALVIN（トップ） ダークブラウン,,2HA2,理美容・ヘア,31,0,0,0,31,0,31,90,PC,2020/06/23 11:45:03

02,DC02,4573191234081,SO-4499P,丸盤ベースMC-2,,2HA2,理美容・ヘア,71,1,0,0,70,45,115,264,PC,2020/08/04 16:36:57

02,DC02,4573191234357,SO-5183P,5本脚ベースMC-3,,2HA2,理美容・ヘア,91,4,4,0,87,0,87,248,PC,2020/08/04 10:08:54

